SUBDISTRICT,FISHERY,SAMPLE WEEK,HARVEST_DATE,REDS,KINGS,COHO
Chitina,Personal Use,3,6/15/2022,60,0,0
Chitina,Personal Use,3,6/15/2022,24,1,0
Chitina,Personal Use,3,6/15/2022,35,1,0
Chitina,Personal Use,3,6/15/2022,18,0,0
Chitina,Personal Use,3,6/15/2022,15,0,0
Chitina,Personal Use,3,6/15/2022,30,0,0
Chitina,Personal Use,3,6/15/2022,5,0,0
Chitina,Personal Use,3,6/15/2022,54,1,0
Chitina,Personal Use,3,6/15/2022,26,0,0
Chitina,Federal SUB,3,6/16/2022,20,,
Chitina,Federal SUB,3,6/16/2022,25,,
Chitina,Federal SUB,3,6/16/2022,,1,
Chitina,Personal Use,3,6/16/2022,0,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,20,0,0
Chitina,Personal Use,3,6/16/2022,19,1,0
Chitina,Personal Use,3,6/16/2022,19,1,0
Chitina,Personal Use,3,6/16/2022,2,0,0
Chitina,Personal Use,3,6/16/2022,30,1,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,0,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,24,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,3,0,0
Chitina,Personal Use,3,6/16/2022,64,1,0
Chitina,Personal Use,3,6/16/2022,14,0,0
Chitina,Personal Use,3,6/16/2022,39,1,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,20,0,0
Chitina,Personal Use,3,6/16/2022,63,1,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,14,1,0
Chitina,Personal Use,3,6/16/2022,5,0,0
Chitina,Personal Use,3,6/16/2022,19,1,0
Chitina,Personal Use,3,6/16/2022,7,0,0
Chitina,Personal Use,3,6/16/2022,13,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,26,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,50,0,0
Chitina,Personal Use,3,6/16/2022,31,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,60,2,0
Chitina,Personal Use,3,6/16/2022,21,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,30,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,70,1,0
Chitina,Personal Use,3,6/16/2022,33,1,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,16,0,0
Chitina,Personal Use,3,6/16/2022,10,0,0
Chitina,Personal Use,3,6/16/2022,16,1,0
Chitina,Personal Use,3,6/16/2022,5,1,0
Chitina,Personal Use,3,6/16/2022,20,1,0
Chitina,Personal Use,3,6/16/2022,1,1,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,31,0,0
Chitina,Personal Use,3,6/16/2022,29,1,0
Chitina,Personal Use,3,6/16/2022,9,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,50,1,0
Chitina,Personal Use,3,6/16/2022,8,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,22,1,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,60,0,0
Chitina,Personal Use,3,6/16/2022,54,0,0
Chitina,Personal Use,3,6/16/2022,67,0,0
Chitina,Personal Use,3,6/16/2022,45,1,0
Chitina,Personal Use,3,6/16/2022,52,0,0
Chitina,Personal Use,3,6/16/2022,6,0,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,24,1,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,20,1,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,23,1,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,39,1,0
Chitina,Personal Use,3,6/16/2022,33,1,0
Chitina,Personal Use,3,6/16/2022,33,1,0
Chitina,Personal Use,3,6/16/2022,11,0,0
Chitina,Personal Use,3,6/16/2022,30,1,0
Chitina,Personal Use,3,6/16/2022,29,1,0
Chitina,Personal Use,3,6/16/2022,7,1,0
Chitina,Personal Use,3,6/16/2022,24,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,1,1,0
Chitina,Personal Use,3,6/16/2022,24,1,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,16,1,0
Chitina,Personal Use,3,6/16/2022,15,1,0
Chitina,Personal Use,3,6/16/2022,7,0,0
Chitina,Personal Use,3,6/16/2022,24,0,0
Chitina,Personal Use,3,6/16/2022,4,0,0
Chitina,Personal Use,3,6/16/2022,31,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,13,0,0
Chitina,Personal Use,3,6/16/2022,30,1,0
Chitina,Personal Use,3,6/16/2022,64,1,0
Chitina,Personal Use,3,6/16/2022,30,1,0
Chitina,Personal Use,3,6/16/2022,8,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,0,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,21,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,4,0,0
Chitina,Personal Use,3,6/16/2022,19,1,0
Chitina,Personal Use,3,6/16/2022,15,1,0
Chitina,Personal Use,3,6/16/2022,10,1,0
Chitina,Personal Use,3,6/16/2022,10,1,0
Chitina,Personal Use,3,6/16/2022,14,1,0
Chitina,Personal Use,3,6/16/2022,1,0,0
Chitina,Personal Use,3,6/16/2022,25,1,0
Chitina,Personal Use,3,6/16/2022,20,1,0
Chitina,Personal Use,3,6/16/2022,20,0,0
Chitina,Personal Use,3,6/16/2022,38,1,0
Chitina,Personal Use,3,6/16/2022,48,1,0
Chitina,Personal Use,3,6/16/2022,18,1,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,33,1,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,64,1,0
Chitina,Personal Use,3,6/16/2022,22,0,0
Chitina,Personal Use,3,6/16/2022,50,0,0
Chitina,Personal Use,3,6/16/2022,25,1,0
Chitina,Personal Use,3,6/16/2022,52,0,0
Chitina,Personal Use,3,6/16/2022,30,0,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,52,1,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,14,0,0
Chitina,Personal Use,3,6/16/2022,24,1,0
Chitina,Personal Use,3,6/16/2022,33,0,0
Chitina,Personal Use,3,6/16/2022,3,0,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,9,0,0
Chitina,Personal Use,3,6/16/2022,15,0,0
Chitina,Personal Use,3,6/16/2022,20,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,31,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,25,1,0
Chitina,Personal Use,3,6/16/2022,44,1,0
Chitina,Personal Use,3,6/16/2022,20,0,0
Chitina,Personal Use,3,6/16/2022,16,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,52,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,52,0,0
Chitina,Personal Use,3,6/16/2022,23,1,0
Chitina,Personal Use,3,6/16/2022,31,0,0
Chitina,Personal Use,3,6/16/2022,65,1,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,12,0,0
Chitina,Personal Use,3,6/16/2022,22,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,35,1,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,47,1,0
Chitina,Personal Use,3,6/16/2022,29,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,23,1,0
Chitina,Personal Use,3,6/16/2022,64,1,0
Chitina,Personal Use,3,6/16/2022,64,1,0
Chitina,Personal Use,3,6/16/2022,43,1,0
Chitina,Personal Use,3,6/16/2022,47,0,0
Chitina,Personal Use,3,6/16/2022,41,1,0
Chitina,Personal Use,3,6/16/2022,29,0,0
Chitina,Personal Use,3,6/16/2022,20,1,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,8,1,0
Chitina,Personal Use,3,6/16/2022,20,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,24,0,0
Chitina,Personal Use,3,6/16/2022,8,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,9,1,0
Chitina,Personal Use,3,6/16/2022,7,0,0
Chitina,Personal Use,3,6/16/2022,54,1,0
Chitina,Personal Use,3,6/16/2022,0,0,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,48,2,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,7,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,13,0,0
Chitina,Personal Use,3,6/16/2022,53,0,0
Chitina,Personal Use,3,6/16/2022,50,2,0
Chitina,Personal Use,3,6/16/2022,25,1,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,25,0,0
Chitina,Personal Use,3,6/16/2022,15,0,0
Chitina,Personal Use,3,6/16/2022,55,0,0
Chitina,Personal Use,3,6/16/2022,0,0,0
Chitina,Personal Use,3,6/16/2022,30,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,10,0,0
Chitina,Personal Use,3,6/16/2022,13,0,0
Chitina,Personal Use,3,6/16/2022,53,0,0
Chitina,Personal Use,3,6/16/2022,2,0,0
Chitina,Personal Use,3,6/16/2022,7,1,0
Chitina,Personal Use,3,6/16/2022,43,1,0
Chitina,Personal Use,3,6/16/2022,34,1,0
Chitina,Personal Use,3,6/16/2022,14,0,0
Chitina,Personal Use,3,6/16/2022,0,0,0
Chitina,Personal Use,3,6/16/2022,46,1,0
Chitina,Personal Use,3,6/16/2022,24,1,0
Chitina,Personal Use,3,6/16/2022,35,1,0
Chitina,Personal Use,3,6/16/2022,89,1,0
Chitina,Personal Use,3,6/16/2022,10,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,25,1,0
Chitina,Personal Use,3,6/16/2022,2,0,0
Chitina,Personal Use,3,6/16/2022,18,0,0
Chitina,Personal Use,3,6/16/2022,35,0,0
Chitina,Personal Use,3,6/16/2022,24,0,0
Chitina,Personal Use,3,6/16/2022,65,0,0
Chitina,Personal Use,3,6/16/2022,45,0,0
Chitina,Personal Use,3,6/16/2022,8,0,0
Chitina,Personal Use,3,6/16/2022,2,0,0
Chitina,Personal Use,3,6/16/2022,15,0,0
Chitina,Personal Use,3,6/16/2022,23,0,0
Chitina,Personal Use,3,6/16/2022,16,0,0
Chitina,Federal SUB,3,6/17/2022,1,,
Chitina,Federal SUB,3,6/17/2022,25,,
Chitina,Federal SUB,3,6/17/2022,,2,
Chitina,Personal Use,3,6/17/2022,54,1,0
Chitina,Personal Use,3,6/17/2022,11,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,0,0,0
Chitina,Personal Use,3,6/17/2022,50,0,0
Chitina,Personal Use,3,6/17/2022,40,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,21,0,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,54,0,0
Chitina,Personal Use,3,6/17/2022,16,1,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,29,1,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,19,1,0
Chitina,Personal Use,3,6/17/2022,1,0,0
Chitina,Personal Use,3,6/17/2022,21,0,0
Chitina,Personal Use,3,6/17/2022,39,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,18,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,22,1,0
Chitina,Personal Use,3,6/17/2022,40,0,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,45,1,0
Chitina,Personal Use,3,6/17/2022,9,0,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,24,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,74,1,0
Chitina,Personal Use,3,6/17/2022,35,1,0
Chitina,Personal Use,3,6/17/2022,38,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,29,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,64,1,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,40,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,7,0,0
Chitina,Personal Use,3,6/17/2022,5,0,0
Chitina,Personal Use,3,6/17/2022,28,0,0
Chitina,Personal Use,3,6/17/2022,29,0,0
Chitina,Personal Use,3,6/17/2022,35,1,0
Chitina,Personal Use,3,6/17/2022,39,0,0
Chitina,Personal Use,3,6/17/2022,17,0,0
Chitina,Personal Use,3,6/17/2022,74,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,35,1,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,43,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,45,1,0
Chitina,Personal Use,3,6/17/2022,9,0,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,50,0,0
Chitina,Personal Use,3,6/17/2022,24,0,0
Chitina,Personal Use,3,6/17/2022,4,0,0
Chitina,Personal Use,3,6/17/2022,20,0,0
Chitina,Personal Use,3,6/17/2022,23,1,0
Chitina,Personal Use,3,6/17/2022,37,0,0
Chitina,Personal Use,3,6/17/2022,54,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,11,0,0
Chitina,Personal Use,3,6/17/2022,7,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,13,0,0
Chitina,Personal Use,3,6/17/2022,17,0,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,9,0,0
Chitina,Personal Use,3,6/17/2022,8,0,0
Chitina,Personal Use,3,6/17/2022,21,0,0
Chitina,Personal Use,3,6/17/2022,20,0,0
Chitina,Personal Use,3,6/17/2022,75,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,25,1,0
Chitina,Personal Use,3,6/17/2022,37,0,0
Chitina,Personal Use,3,6/17/2022,0,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,38,1,0
Chitina,Personal Use,3,6/17/2022,25,1,0
Chitina,Personal Use,3,6/17/2022,3,1,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,8,1,0
Chitina,Personal Use,3,6/17/2022,12,1,0
Chitina,Personal Use,3,6/17/2022,31,0,0
Chitina,Personal Use,3,6/17/2022,38,1,0
Chitina,Personal Use,3,6/17/2022,59,1,0
Chitina,Personal Use,3,6/17/2022,32,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,54,1,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,21,0,0
Chitina,Personal Use,3,6/17/2022,8,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,16,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,22,1,0
Chitina,Personal Use,3,6/17/2022,13,1,0
Chitina,Personal Use,3,6/17/2022,16,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,23,0,0
Chitina,Personal Use,3,6/17/2022,55,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,14,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,21,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,5,1,0
Chitina,Personal Use,3,6/17/2022,25,1,0
Chitina,Personal Use,3,6/17/2022,52,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,17,0,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,22,0,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,36,1,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,58,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,59,1,0
Chitina,Personal Use,3,6/17/2022,39,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,12,1,0
Chitina,Personal Use,3,6/17/2022,66,0,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,25,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,20,0,0
Chitina,Personal Use,3,6/17/2022,64,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,50,1,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,35,1,0
Chitina,Personal Use,3,6/17/2022,33,1,0
Chitina,Personal Use,3,6/17/2022,20,0,0
Chitina,Personal Use,3,6/17/2022,11,0,0
Chitina,Personal Use,3,6/17/2022,8,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,9,1,0
Chitina,Personal Use,3,6/17/2022,59,1,0
Chitina,Personal Use,3,6/17/2022,25,1,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,18,0,0
Chitina,Personal Use,3,6/17/2022,58,0,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,2,0,0
Chitina,Personal Use,3,6/17/2022,64,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,60,0,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,14,0,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,18,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,41,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,12,1,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,14,1,0
Chitina,Personal Use,3,6/17/2022,43,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,2,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,18,0,0
Chitina,Personal Use,3,6/17/2022,15,0,0
Chitina,Personal Use,3,6/17/2022,58,0,0
Chitina,Personal Use,3,6/17/2022,53,1,0
Chitina,Personal Use,3,6/17/2022,29,1,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,14,1,0
Chitina,Personal Use,3,6/17/2022,19,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,19,1,0
Chitina,Personal Use,3,6/17/2022,57,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,19,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,9,0,0
Chitina,Personal Use,3,6/17/2022,24,1,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,7,0,0
Chitina,Personal Use,3,6/17/2022,8,1,0
Chitina,Personal Use,3,6/17/2022,58,0,0
Chitina,Personal Use,3,6/17/2022,64,1,0
Chitina,Personal Use,3,6/17/2022,32,1,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,45,1,0
Chitina,Personal Use,3,6/17/2022,18,0,0
Chitina,Personal Use,3,6/17/2022,60,0,0
Chitina,Personal Use,3,6/17/2022,18,0,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,29,1,0
Chitina,Personal Use,3,6/17/2022,13,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,30,1,0
Chitina,Personal Use,3,6/17/2022,26,0,0
Chitina,Personal Use,3,6/17/2022,30,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,6,1,0
Chitina,Personal Use,3,6/17/2022,65,1,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,26,0,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,58,1,0
Chitina,Personal Use,3,6/17/2022,50,0,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,14,0,0
Chitina,Personal Use,3,6/17/2022,55,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,45,0,0
Chitina,Personal Use,3,6/17/2022,32,0,0
Chitina,Personal Use,3,6/17/2022,36,1,0
Chitina,Personal Use,3,6/17/2022,13,0,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,75,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,64,1,0
Chitina,Personal Use,3,6/17/2022,64,0,0
Chitina,Personal Use,3,6/17/2022,44,1,0
Chitina,Personal Use,3,6/17/2022,17,0,0
Chitina,Personal Use,3,6/17/2022,14,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,27,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,9,0,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,20,1,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,35,0,0
Chitina,Personal Use,3,6/17/2022,19,0,0
Chitina,Personal Use,3,6/17/2022,15,1,0
Chitina,Personal Use,3,6/17/2022,6,0,0
Chitina,Personal Use,3,6/17/2022,43,0,0
Chitina,Personal Use,3,6/17/2022,34,1,0
Chitina,Personal Use,3,6/17/2022,55,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,5,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,33,1,0
Chitina,Personal Use,3,6/17/2022,4,1,0
Chitina,Personal Use,3,6/17/2022,12,0,0
Chitina,Personal Use,3,6/17/2022,25,0,0
Chitina,Personal Use,3,6/17/2022,10,0,0
Chitina,Personal Use,3,6/17/2022,55,1,0
Chitina,Personal Use,3,6/17/2022,13,0,0
